DocumentID,Label,LabelID,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13,Topic_14,Topic_15,Topic_16,Topic_17,Topic_18,Topic_19,Topic_20,Topic_21,Topic_22,Topic_23,Topic_24,Topic_25,Topic_26,Topic_27,Topic_28,Topic_29,Topic_30,Topic_31,Topic_32,Topic_33,Topic_34,Topic_35,Topic_36,Topic_37,Topic_38,Topic_39,Topic_40,Topic_41,Topic_42,Topic_43,Topic_44,Topic_45,Topic_46,Topic_47,Topic_48,Topic_49,Topic_50,Topic_51,Topic_52,Topic_53,Topic_54,Topic_55,Topic_56,Topic_57,Topic_58,Topic_59,Topic_60,Topic_61,Topic_62,Topic_63,Topic_64,Topic_65,Topic_66,Topic_67,Topic_68,Topic_69,Topic_70,Topic_71,Topic_72,Topic_73,Topic_74,Topic_75,Topic_76,Topic_77,Topic_78,Topic_79,Topic_80,Topic_81,Topic_82,Topic_83,Topic_84,Topic_85,Topic_86,Topic_87,Topic_88,Topic_89,Topic_90,Topic_91
8132718,108,0,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.989805,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924,0.000113290924
8673465,108,0,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.9891338,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069,0.00012076069
8707050,108,0,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.9829464,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928,0.00018946928
9175625,108,0,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.98836607,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662,0.00012928662
9245791,108,0,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.9813386,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218,0.00020734218
9591694,108,0,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.000116906034,0.9894785,0.000116906034,0.000116906034,0.000116906034
10051610,108,0,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.9752731,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018,0.00027473018
10087618,108,0,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.5121581,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.45727926,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124,0.00034342124
10100328,108,0,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.98545724,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932,0.00016160932
10320929,108,0,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.9789563,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217,0.00023381217
