DocumentID,Label,LabelID,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13,Topic_14,Topic_15,Topic_16,Topic_17,Topic_18,Topic_19,Topic_20,Topic_21,Topic_22,Topic_23,Topic_24,Topic_25,Topic_26,Topic_27,Topic_28,Topic_29,Topic_30,Topic_31,Topic_32,Topic_33,Topic_34,Topic_35,Topic_36,Topic_37,Topic_38,Topic_39,Topic_40,Topic_41,Topic_42,Topic_43,Topic_44,Topic_45,Topic_46,Topic_47,Topic_48,Topic_49,Topic_50,Topic_51,Topic_52,Topic_53,Topic_54,Topic_55,Topic_56,Topic_57,Topic_58,Topic_59,Topic_60,Topic_61,Topic_62,Topic_63,Topic_64,Topic_65,Topic_66,Topic_67,Topic_68,Topic_69,Topic_70,Topic_71,Topic_72,Topic_73,Topic_74,Topic_75,Topic_76,Topic_77
8042410,108,0,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.9860996,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069,0.00018292069
8132718,108,0,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.14830872,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.8413297,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438,0.00013816438
8707050,108,0,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.9829823,0.00022391946,0.00022391946,0.00022391946,0.00022391946,0.00022391946
9175625,108,0,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.00014430529,0.9890328,0.00014430529
9245791,108,0,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.9785439,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544,0.00028233544
9346876,108,0,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.9876624,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406,0.00016234406
9352931,108,0,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.9879639,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542,0.00015838542
9591694,108,0,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.98824996,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285,0.00015461285
10051610,108,0,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.97704715,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343,0.0003020343
10087618,108,0,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.96915495,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855,0.000405855
