DocumentID,Label,LabelID,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13,Topic_14,Topic_15,Topic_16,Topic_17,Topic_18,Topic_19,Topic_20,Topic_21,Topic_22,Topic_23,Topic_24,Topic_25,Topic_26,Topic_27,Topic_28,Topic_29,Topic_30,Topic_31,Topic_32,Topic_33,Topic_34,Topic_35,Topic_36,Topic_37,Topic_38,Topic_39,Topic_40,Topic_41,Topic_42,Topic_43,Topic_44,Topic_45,Topic_46,Topic_47,Topic_48,Topic_49,Topic_50,Topic_51,Topic_52,Topic_53,Topic_54,Topic_55,Topic_56,Topic_57,Topic_58,Topic_59,Topic_60,Topic_61,Topic_62,Topic_63,Topic_64,Topic_65,Topic_66,Topic_67,Topic_68,Topic_69,Topic_70,Topic_71,Topic_72,Topic_73,Topic_74,Topic_75,Topic_76,Topic_77,Topic_78,Topic_79,Topic_80,Topic_81,Topic_82,Topic_83,Topic_84,Topic_85
10725388,108,0,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.4508829,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.5383858,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313,0.00012929313
10806067,108,0,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.9879482,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525,0.00014347525
10946305,108,0,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.98379904,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017,0.00019287017
10969025,108,0,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.9852497,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987,0.00017559987
11950889,108,0,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.9901175,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489,0.0001176489
12217649,108,0,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.98406035,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773,0.00018975773
12297500,108,0,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.98925805,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063,0.00012788063
12415118,108,0,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.98646235,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637,0.0001611637
12417022,108,0,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.8819979,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.10274433,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139,0.00018383139
12461557,108,0,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.97005355,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918,0.00035650918
12496124,108,0,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.9794116,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510297,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288,0.00024510288
