DocumentID,Label,LabelID,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13,Topic_14,Topic_15,Topic_16,Topic_17,Topic_18,Topic_19,Topic_20,Topic_21,Topic_22,Topic_23,Topic_24,Topic_25,Topic_26,Topic_27,Topic_28,Topic_29,Topic_30,Topic_31,Topic_32,Topic_33,Topic_34,Topic_35,Topic_36,Topic_37,Topic_38,Topic_39,Topic_40,Topic_41,Topic_42,Topic_43,Topic_44,Topic_45,Topic_46,Topic_47,Topic_48,Topic_49,Topic_50,Topic_51,Topic_52,Topic_53,Topic_54,Topic_55,Topic_56,Topic_57,Topic_58,Topic_59,Topic_60,Topic_61,Topic_62,Topic_63,Topic_64,Topic_65,Topic_66,Topic_67,Topic_68,Topic_69,Topic_70,Topic_71,Topic_72,Topic_73,Topic_74,Topic_75,Topic_76,Topic_77,Topic_78,Topic_79,Topic_80,Topic_81,Topic_82,Topic_83,Topic_84,Topic_85
8042410,108,0,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.9860808,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593,0.00016570593
8132718,108,0,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.9890195,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188,0.00013072188
8673465,108,0,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.98889613,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999,0.00013218999
8707050,108,0,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.98266226,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329,0.00020640329
9346876,108,0,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.9879482,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592,0.00014347592
9352931,108,0,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.9877994,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463,0.0001452463
9591694,108,0,0.00013369236,0.00013369236,0.00013369236,0.98877,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236,0.00013369236
10051610,108,0,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.9770176,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016,0.00027360016
10087618,108,0,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.9700534,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906,0.00035650906
10100328,108,0,0.0001705058,0.0001705058,0.9856777,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058,0.0001705058
