DocumentID,Label,LabelID,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13,Topic_14,Topic_15,Topic_16,Topic_17,Topic_18,Topic_19,Topic_20,Topic_21,Topic_22,Topic_23,Topic_24,Topic_25,Topic_26,Topic_27,Topic_28,Topic_29,Topic_30,Topic_31,Topic_32,Topic_33,Topic_34,Topic_35,Topic_36,Topic_37,Topic_38,Topic_39,Topic_40,Topic_41,Topic_42,Topic_43,Topic_44,Topic_45,Topic_46,Topic_47,Topic_48,Topic_49,Topic_50,Topic_51,Topic_52,Topic_53,Topic_54,Topic_55,Topic_56,Topic_57,Topic_58,Topic_59,Topic_60,Topic_61,Topic_62,Topic_63,Topic_64,Topic_65,Topic_66,Topic_67,Topic_68,Topic_69,Topic_70,Topic_71,Topic_72,Topic_73,Topic_74,Topic_75,Topic_76,Topic_77,Topic_78,Topic_79,Topic_80,Topic_81,Topic_82,Topic_83,Topic_84,Topic_85,Topic_86,Topic_87,Topic_88,Topic_89,Topic_90,Topic_91
8042410,108,0,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.98607194,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707,0.00015477707
8132718,108,0,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.98901224,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044,0.0001221044
8673465,108,0,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.7088736,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.0001234754,0.28013676,0.0001234754
8707050,108,0,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.27569026,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.122065246,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.32143405,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.00019280639,0.2640357,0.00019280639
9346876,108,0,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.98794025,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522,0.00013401522
9352931,108,0,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.98779124,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017,0.00013567017
9591694,108,0,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.00012487762,0.98876107,0.00012487762,0.00012487762,0.00012487762
10051610,108,0,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.97699887,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432,0.00025556432
10087618,108,0,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.0003330033,0.9700296,0.0003330033
10100328,108,0,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.00015926604,0.9226488,0.00015926604,0.00015926604,0.06317669,0.00015926604
