DocumentID,Label,LabelID,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13,Topic_14,Topic_15,Topic_16,Topic_17,Topic_18,Topic_19,Topic_20,Topic_21,Topic_22,Topic_23,Topic_24,Topic_25,Topic_26,Topic_27,Topic_28,Topic_29,Topic_30,Topic_31,Topic_32,Topic_33,Topic_34,Topic_35,Topic_36,Topic_37,Topic_38,Topic_39,Topic_40,Topic_41,Topic_42,Topic_43,Topic_44,Topic_45,Topic_46,Topic_47,Topic_48,Topic_49,Topic_50,Topic_51,Topic_52,Topic_53,Topic_54,Topic_55,Topic_56,Topic_57,Topic_58,Topic_59,Topic_60,Topic_61,Topic_62,Topic_63,Topic_64,Topic_65,Topic_66,Topic_67,Topic_68,Topic_69,Topic_70,Topic_71,Topic_72,Topic_73,Topic_74,Topic_75,Topic_76,Topic_77,Topic_78,Topic_79,Topic_80,Topic_81,Topic_82,Topic_83,Topic_84,Topic_85,Topic_86,Topic_87,Topic_88,Topic_89,Topic_90,Topic_91,Topic_92,Topic_93,Topic_94,Topic_95,Topic_96,Topic_97,Topic_98
8042410,108,0,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.98606193,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499,0.00014372499
8132718,108,0,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.9894723,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998,0.00010855998
8707050,108,0,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.25866684,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.26161683,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.46300134,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456,0.00017594456
9175625,108,0,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.9890032,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084,0.000113382084
9245791,108,0,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.97848225,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116,0.00022183116
9346876,108,0,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.8657995,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.121956624,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641,0.00012755641
9352931,108,0,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.98793095,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261,0.00012444261
9591694,108,0,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.9882193,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994,0.00012147994
10051610,108,0,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.97698045,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113,0.0002373113
10087618,108,0,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.96906847,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803,0.0003188803
