DocumentID,Label,LabelID,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13,Topic_14,Topic_15,Topic_16,Topic_17,Topic_18,Topic_19,Topic_20,Topic_21,Topic_22,Topic_23,Topic_24,Topic_25,Topic_26,Topic_27,Topic_28,Topic_29,Topic_30,Topic_31,Topic_32,Topic_33,Topic_34,Topic_35,Topic_36,Topic_37,Topic_38,Topic_39,Topic_40,Topic_41,Topic_42,Topic_43,Topic_44,Topic_45,Topic_46,Topic_47,Topic_48,Topic_49,Topic_50,Topic_51,Topic_52,Topic_53,Topic_54,Topic_55,Topic_56,Topic_57,Topic_58,Topic_59,Topic_60,Topic_61,Topic_62,Topic_63,Topic_64,Topic_65,Topic_66,Topic_67,Topic_68,Topic_69,Topic_70,Topic_71,Topic_72,Topic_73,Topic_74,Topic_75,Topic_76,Topic_77,Topic_78,Topic_79,Topic_80,Topic_81,Topic_82,Topic_83,Topic_84,Topic_85,Topic_86,Topic_87,Topic_88,Topic_89,Topic_90,Topic_91,Topic_92
8132718,108,0,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.9898013,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036,0.00011206036
8673465,108,0,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.9891283,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744,0.00011944744
8707050,108,0,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.2798493,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.56633407,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.13713835,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576,0.00018741576
9175625,108,0,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.20052642,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.78796226,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158,0.00012788158
9245791,108,0,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.2464246,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.7351167,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593,0.00020509593
9591694,108,0,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.70783925,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.28175178,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625,0.00011563625
10051610,108,0,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.9752738,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454,0.0002717454
10087618,108,0,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.5202624,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.08298831,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.044775497,0.00033968833,0.00033968833,0.21602605,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.10639385,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833,0.00033968833
10100328,108,0,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.98545116,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215,0.00015985215
10320929,108,0,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.97895604,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988,0.00023126988
