DocumentID,Label,LabelID,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13,Topic_14,Topic_15,Topic_16,Topic_17,Topic_18,Topic_19,Topic_20,Topic_21,Topic_22,Topic_23,Topic_24,Topic_25,Topic_26,Topic_27,Topic_28,Topic_29,Topic_30,Topic_31,Topic_32,Topic_33,Topic_34,Topic_35,Topic_36,Topic_37,Topic_38,Topic_39,Topic_40,Topic_41,Topic_42,Topic_43,Topic_44,Topic_45,Topic_46,Topic_47,Topic_48,Topic_49,Topic_50,Topic_51,Topic_52,Topic_53,Topic_54,Topic_55,Topic_56,Topic_57,Topic_58,Topic_59,Topic_60,Topic_61,Topic_62,Topic_63,Topic_64,Topic_65,Topic_66,Topic_67,Topic_68,Topic_69,Topic_70,Topic_71,Topic_72,Topic_73,Topic_74,Topic_75,Topic_76,Topic_77,Topic_78,Topic_79,Topic_80,Topic_81,Topic_82,Topic_83,Topic_84,Topic_85,Topic_86,Topic_87,Topic_88,Topic_89,Topic_90,Topic_91,Topic_92,Topic_93,Topic_94,Topic_95,Topic_96,Topic_97,Topic_98,Topic_99
8132718,108,0,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.98979443,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692,0.00010413692
8673465,108,0,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.9891215,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248,0.00011100248
8707050,108,0,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.20089692,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.5239886,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.25839424,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546,0.00017416546
9175625,108,0,0.00011883878,0.00011883878,0.98835343,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878,0.00011883878
9245791,108,0,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.9813223,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655,0.00019058655
9591694,108,0,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.9894689,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983,0.00010745983
10051610,108,0,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.9752517,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905,0.00025252905
10087618,108,0,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.35928977,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.19454686,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.1625443,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.1460182,0.00031567013,0.10792727,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013,0.00031567013
10100328,108,0,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.98544216,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729,0.00014854729
10320929,108,0,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491844,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.9789379,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827,0.00021491827
