DocumentID,Label,LabelID,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13,Topic_14,Topic_15,Topic_16,Topic_17,Topic_18,Topic_19,Topic_20,Topic_21,Topic_22,Topic_23,Topic_24,Topic_25,Topic_26,Topic_27,Topic_28,Topic_29,Topic_30,Topic_31,Topic_32,Topic_33,Topic_34,Topic_35,Topic_36,Topic_37,Topic_38,Topic_39,Topic_40,Topic_41,Topic_42,Topic_43,Topic_44,Topic_45,Topic_46,Topic_47,Topic_48,Topic_49,Topic_50,Topic_51,Topic_52,Topic_53,Topic_54,Topic_55,Topic_56,Topic_57,Topic_58,Topic_59,Topic_60,Topic_61,Topic_62,Topic_63,Topic_64,Topic_65,Topic_66,Topic_67,Topic_68,Topic_69,Topic_70,Topic_71,Topic_72,Topic_73,Topic_74,Topic_75,Topic_76,Topic_77,Topic_78,Topic_79,Topic_80,Topic_81,Topic_82,Topic_83,Topic_84,Topic_85,Topic_86,Topic_87,Topic_88,Topic_89,Topic_90,Topic_91,Topic_92,Topic_93,Topic_94,Topic_95,Topic_96,Topic_97,Topic_98
8042410,108,0,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.9850065,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975,0.00015460975
8132718,108,0,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.9894706,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826,0.00010855826
8673465,108,0,0.6183119,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.16945246,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.20122182,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125,0.00011596125
8707050,108,0,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.5885008,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.39460856,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057,0.00017594057
9175625,108,0,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.86837584,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.120493025,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147,0.00011596147
9245791,108,0,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.89425606,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.08347919,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319,0.00023192319
9346876,108,0,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005015,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.98835737,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012,0.00012005012
9352931,108,0,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.9874747,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922,0.00012916922
9591694,108,0,0.000109727276,0.000109727276,0.49659514,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.49287346,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276,0.000109727276
10100328,108,0,0.00014372526,0.00014372526,0.7715382,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.2146674,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526,0.00014372526
