DocumentID,Label,LabelID,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13,Topic_14,Topic_15,Topic_16,Topic_17,Topic_18,Topic_19,Topic_20,Topic_21,Topic_22,Topic_23,Topic_24,Topic_25,Topic_26,Topic_27,Topic_28,Topic_29,Topic_30,Topic_31,Topic_32,Topic_33,Topic_34,Topic_35,Topic_36,Topic_37,Topic_38,Topic_39,Topic_40,Topic_41,Topic_42,Topic_43,Topic_44,Topic_45,Topic_46,Topic_47,Topic_48,Topic_49,Topic_50,Topic_51,Topic_52,Topic_53,Topic_54,Topic_55,Topic_56,Topic_57,Topic_58,Topic_59,Topic_60,Topic_61,Topic_62,Topic_63,Topic_64,Topic_65,Topic_66,Topic_67,Topic_68,Topic_69,Topic_70,Topic_71,Topic_72,Topic_73,Topic_74,Topic_75,Topic_76,Topic_77,Topic_78,Topic_79,Topic_80,Topic_81,Topic_82,Topic_83,Topic_84,Topic_85,Topic_86,Topic_87,Topic_88,Topic_89,Topic_90,Topic_91,Topic_92,Topic_93,Topic_94,Topic_95,Topic_96
8042410,108,0,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.123385854,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.862824,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149,0.00014672149
8132718,108,0,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.9890066,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.00011574495,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835,0.000115744835
8673465,108,0,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.98888236,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725,0.000117045725
8707050,108,0,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.982638,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408,0.00018275408
9346876,108,0,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.987934,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748,0.00012703748
9352931,108,0,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.98778445,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255,0.00012860255
9591694,108,0,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.7270332,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.00011837399,0.2618406,0.00011837399,0.00011837399,0.00011837399
10051610,108,0,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.9769836,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409,0.00024225409
10087618,108,0,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.9700116,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641,0.0003156641
10100328,108,0,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.9856586,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235,0.00015097235
