DocumentID,Label,LabelID,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13,Topic_14,Topic_15,Topic_16,Topic_17,Topic_18,Topic_19,Topic_20,Topic_21,Topic_22,Topic_23,Topic_24,Topic_25,Topic_26,Topic_27,Topic_28,Topic_29,Topic_30,Topic_31,Topic_32,Topic_33,Topic_34,Topic_35,Topic_36,Topic_37,Topic_38,Topic_39,Topic_40,Topic_41,Topic_42,Topic_43,Topic_44,Topic_45,Topic_46,Topic_47,Topic_48,Topic_49,Topic_50,Topic_51,Topic_52,Topic_53,Topic_54,Topic_55,Topic_56,Topic_57,Topic_58,Topic_59,Topic_60,Topic_61,Topic_62,Topic_63,Topic_64,Topic_65,Topic_66,Topic_67,Topic_68,Topic_69,Topic_70,Topic_71,Topic_72,Topic_73,Topic_74,Topic_75,Topic_76,Topic_77,Topic_78,Topic_79,Topic_80,Topic_81,Topic_82,Topic_83,Topic_84,Topic_85,Topic_86,Topic_87,Topic_88,Topic_89,Topic_90,Topic_91,Topic_92,Topic_93,Topic_94,Topic_95,Topic_96,Topic_97,Topic_98,Topic_99,Topic_100
8042410,108,0,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.9849966,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061,0.00015152061
8132718,108,0,0.00010638534,0.9894656,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534,0.00010638534
8673465,108,0,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.9887477,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969,0.00011363969
8707050,108,0,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.5252141,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.4578888,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225,0.00017242225
9175625,108,0,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.98874867,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883,0.00011363883
9245791,108,0,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.9775018,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845,0.0002272845
9346876,108,0,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.27656317,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.7119061,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264,0.00011765264
9352931,108,0,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.98746616,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507,0.00012658507
9591694,108,0,0.087923504,0.00010753541,0.18044822,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.29647967,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.42482588,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541,0.00010753541
10100328,108,0,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.9860544,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851,0.00014084851
