DocumentID,Label,LabelID,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13,Topic_14,Topic_15,Topic_16,Topic_17,Topic_18,Topic_19,Topic_20,Topic_21,Topic_22,Topic_23,Topic_24,Topic_25,Topic_26,Topic_27,Topic_28,Topic_29,Topic_30,Topic_31,Topic_32,Topic_33,Topic_34,Topic_35,Topic_36,Topic_37,Topic_38,Topic_39,Topic_40,Topic_41,Topic_42,Topic_43,Topic_44,Topic_45,Topic_46,Topic_47,Topic_48,Topic_49,Topic_50,Topic_51,Topic_52,Topic_53,Topic_54,Topic_55,Topic_56,Topic_57,Topic_58,Topic_59,Topic_60,Topic_61,Topic_62,Topic_63,Topic_64,Topic_65,Topic_66,Topic_67,Topic_68,Topic_69,Topic_70,Topic_71,Topic_72,Topic_73,Topic_74,Topic_75,Topic_76,Topic_77,Topic_78,Topic_79,Topic_80,Topic_81,Topic_82,Topic_83,Topic_84,Topic_85,Topic_86,Topic_87,Topic_88,Topic_89,Topic_90,Topic_91
8042410,108,0,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.9850166,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252,0.00016650252
8132718,108,0,0.00011690752,0.9894809,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752,0.00011690752
8673465,108,0,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.9887617,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014,0.00012488014
8707050,108,0,0.00018947333,0.00018947333,0.5657891,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.4173461,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333,0.00018947333
9175625,108,0,0.98876363,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934,0.00012487934
9245791,108,0,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.9775214,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344,0.00024975344
9346876,108,0,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.9883648,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645,0.00012928645
9352931,108,0,0.00013910576,0.00013910576,0.98748344,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576,0.00013910576
9591694,108,0,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.525794,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.39025256,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.0735564,0.00011816908,0.00011816908,0.00011816908,0.00011816908,0.00011816908
10100328,108,0,0.00015478005,0.00015478005,0.9860731,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005,0.00015478005
