DocumentID,Label,LabelID,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13,Topic_14,Topic_15,Topic_16,Topic_17,Topic_18,Topic_19,Topic_20,Topic_21,Topic_22,Topic_23,Topic_24,Topic_25,Topic_26,Topic_27,Topic_28,Topic_29,Topic_30,Topic_31,Topic_32
9175625,108,0,0.0004112649,0.0004112649,0.42887652,0.047951017,0.0004112649,0.0004112649,0.0004112649,0.03363787,0.0004112649,0.07051981,0.0004112649,0.0004112649,0.0004112649,0.0004112649,0.0004112649,0.10576695,0.0004112649,0.04500449,0.0004112649,0.0004112649,0.0004112649,0.027293524,0.0004112649,0.0004112649,0.0004112649,0.11435396,0.0004112649,0.0004112649,0.0004112649,0.0004112649,0.11713664,0.0004112649
9245791,108,0,0.00074416713,0.00074416713,0.53360337,0.00074416713,0.04615516,0.00074416713,0.00074416713,0.07748781,0.00074416713,0.00074416713,0.00074416713,0.00074416713,0.00074416713,0.00074416713,0.00074416713,0.00074416713,0.00074416713,0.00074416713,0.00074416713,0.00074416713,0.028195353,0.00074416713,0.00074416713,0.00074416713,0.00074416713,0.121883504,0.00074416713,0.00074416713,0.17332645,0.00074416713,0.00074416713,0.00074416713
10700148,108,0,0.0008682364,0.0008682364,0.19489077,0.12021259,0.10464593,0.0008682364,0.0008682364,0.0008682364,0.09384395,0.3059354,0.0008682364,0.0008682364,0.0008682364,0.0008682364,0.0008682364,0.10909216,0.0008682364,0.0008682364,0.0008682364,0.04967325,0.0008682364,0.0008682364,0.0008682364,0.0008682364,0.0008682364,0.0008682364,0.0008682364,0.0008682364,0.0008682364,0.0008682364,0.0008682364,0.0008682364
12496124,108,0,0.0007103081,0.0007103081,0.32466915,0.272327,0.0007103081,0.0007103081,0.0007103081,0.0007103081,0.0940735,0.16831264,0.0007103081,0.0007103081,0.0007103081,0.0007103081,0.0007103081,0.12143937,0.0007103081,0.0007103081,0.0007103081,0.0007103081,0.0007103081,0.0007103081,0.0007103081,0.0007103081,0.0007103081,0.0007103081,0.0007103081,0.0007103081,0.0007103081,0.0007103081,0.0007103081,0.0007103081
12496132,108,0,0.10445676,0.00037658765,0.107531495,0.49357644,0.02407989,0.00037658765,0.00037658765,0.00037658765,0.00037658765,0.10415858,0.035745803,0.00037658765,0.00037658765,0.028414147,0.00037658765,0.00037658765,0.00037658765,0.00037658765,0.00037658765,0.00037658765,0.00037658765,0.00037658765,0.052483983,0.00037658765,0.00037658765,0.00037658765,0.00037658765,0.00037658765,0.00037658765,0.04089142,0.00037658765,0.00037658765
12516860,108,0,0.00069457095,0.00069457095,0.22675233,0.20682234,0.00069457095,0.00069457095,0.00069457095,0.03692227,0.00069457095,0.23508994,0.00069457095,0.00069457095,0.00069457095,0.00069457095,0.12117579,0.00069457095,0.06096556,0.00069457095,0.00069457095,0.04104738,0.00069457095,0.00069457095,0.00069457095,0.00069457095,0.00069457095,0.00069457095,0.00069457095,0.054554675,0.00069457095,0.00069457095,0.00069457095,0.00069457095
9676381,109,1,0.0005483163,0.0005483163,0.083275326,0.030862343,0.0005483163,0.0005483163,0.0005483163,0.0005483163,0.6443832,0.0005483163,0.0005483163,0.0005483163,0.0005483163,0.0005483163,0.048248027,0.0005483163,0.0005483163,0.0005483163,0.09029462,0.0005483163,0.0005483163,0.0005483163,0.060176678,0.0005483163,0.0005483163,0.0005483163,0.0005483163,0.029051894,0.0005483163,0.0005483163,0.0005483163,0.0005483163
9889212,109,1,0.19957961,0.07270238,0.026884736,0.00033610102,0.00033610102,0.00033610102,0.00033610102,0.00033610102,0.6125631,0.04803386,0.00033610102,0.00033610102,0.00033610102,0.00033610102,0.013171077,0.00033610102,0.00033610102,0.00033610102,0.00033610102,0.00033610102,0.00033610102,0.00033610102,0.00033610102,0.00033610102,0.00033610102,0.00033610102,0.018662727,0.00033610102,0.00033610102,0.00033610102,0.00033610102,0.00033610102
10620568,109,1,0.00043408998,0.00043408998,0.00043408998,0.100536674,0.00043408998,0.2506612,0.00043408998,0.00043408998,0.54000723,0.00043408998,0.00043408998,0.00043408998,0.00043408998,0.00043408998,0.00043408998,0.00043408998,0.00043408998,0.00043408998,0.00043408998,0.00043408998,0.00043408998,0.00043408998,0.00043408998,0.050335683,0.00043408998,0.046738777,0.00043408998,0.00043408998,0.00043408998,0.00043408998,0.00043408998,0.00043408998
10652180,109,1,0.0005040948,0.0005040948,0.0005040948,0.0005040948,0.0005040948,0.0005040948,0.0005040948,0.1218737,0.7518638,0.0005040948,0.0005040948,0.0005040948,0.0005040948,0.0005040948,0.0005040948,0.0005040948,0.0005040948,0.0005040948,0.0005040948,0.04430274,0.0005040948,0.0005040948,0.0005040948,0.0005040948,0.0005040948,0.0005040948,0.0005040948,0.0005040948,0.06784511,0.0005040948,0.0005040948,0.0005040948
