DocumentID,Label,LabelID,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13,Topic_14,Topic_15,Topic_16,Topic_17,Topic_18,Topic_19,Topic_20,Topic_21,Topic_22,Topic_23,Topic_24,Topic_25,Topic_26,Topic_27,Topic_28,Topic_29,Topic_30,Topic_31,Topic_32,Topic_33,Topic_34,Topic_35,Topic_36,Topic_37,Topic_38,Topic_39,Topic_40,Topic_41,Topic_42,Topic_43,Topic_44,Topic_45,Topic_46,Topic_47,Topic_48,Topic_49,Topic_50,Topic_51,Topic_52
8042410,108,0,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.6117159,0.00029139008,0.00029139008,0.20617704,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.00029139008,0.16782941
8132718,108,0,0.00020458834,0.9895644,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834,0.00020458834
8673465,108,0,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.95684636,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.00021853743,0.03222575,0.00021853743,0.00021853743
8707050,108,0,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.9830902,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467,0.00033157467
9175625,108,0,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.9888536,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608,0.00021853608
9245791,108,0,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.97770965,0.00043706712,0.00043706712,0.00043706712,0.00043706712,0.00043706712
9346876,108,0,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.98846036,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572,0.00022625572
9352931,108,0,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.98758394,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356,0.0002434356
9591694,108,0,0.00020678985,0.00020678985,0.9894522,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985,0.00020678985
10100328,108,0,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.1596382,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.8268174,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054,0.00027087054
