DocumentID,Label,LabelID,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13,Topic_14,Topic_15,Topic_16,Topic_17,Topic_18,Topic_19,Topic_20,Topic_21,Topic_22,Topic_23,Topic_24,Topic_25,Topic_26,Topic_27,Topic_28,Topic_29,Topic_30,Topic_31,Topic_32,Topic_33,Topic_34,Topic_35,Topic_36,Topic_37,Topic_38,Topic_39,Topic_40,Topic_41,Topic_42,Topic_43,Topic_44,Topic_45,Topic_46,Topic_47,Topic_48,Topic_49,Topic_50,Topic_51,Topic_52,Topic_53,Topic_54,Topic_55,Topic_56,Topic_57,Topic_58,Topic_59,Topic_60,Topic_61,Topic_62,Topic_63,Topic_64,Topic_65,Topic_66,Topic_67,Topic_68,Topic_69,Topic_70,Topic_71,Topic_72,Topic_73,Topic_74,Topic_75,Topic_76,Topic_77,Topic_78,Topic_79,Topic_80,Topic_81,Topic_82,Topic_83,Topic_84,Topic_85,Topic_86,Topic_87,Topic_88,Topic_89,Topic_90,Topic_91,Topic_92
8042410,108,0,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.98606825,0.00015309441,0.00015309441,0.00015309441,0.00015309441,0.00015309441
8132718,108,0,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.98947555,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374,0.0001156374
8707050,108,0,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.5460491,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.4370847,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819,0.00018741819
9175625,108,0,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.9890087,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912,0.00012077912
9245791,108,0,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.9784969,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173,0.00023630173
9346876,108,0,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.9876344,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637,0.00013587637
9352931,108,0,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.9879367,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146,0.00013256146
9591694,108,0,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.9882235,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365,0.00012940365
10051610,108,0,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.00025278758,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.97699815,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875,0.0002527875
10087618,108,0,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.7682326,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.20119527,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122,0.00033968122
