DocumentID,Label,LabelID,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13,Topic_14,Topic_15,Topic_16,Topic_17,Topic_18,Topic_19,Topic_20,Topic_21,Topic_22,Topic_23,Topic_24,Topic_25,Topic_26,Topic_27,Topic_28,Topic_29,Topic_30,Topic_31,Topic_32,Topic_33,Topic_34,Topic_35,Topic_36,Topic_37,Topic_38,Topic_39,Topic_40,Topic_41,Topic_42,Topic_43,Topic_44,Topic_45,Topic_46,Topic_47,Topic_48,Topic_49,Topic_50,Topic_51,Topic_52,Topic_53,Topic_54,Topic_55,Topic_56,Topic_57,Topic_58,Topic_59,Topic_60,Topic_61,Topic_62,Topic_63,Topic_64,Topic_65,Topic_66,Topic_67,Topic_68,Topic_69,Topic_70,Topic_71,Topic_72,Topic_73,Topic_74,Topic_75,Topic_76,Topic_77,Topic_78,Topic_79,Topic_80,Topic_81,Topic_82,Topic_83,Topic_84,Topic_85,Topic_86,Topic_87,Topic_88,Topic_89,Topic_90
8042410,108,0,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.98607266,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006,0.00015650006
8132718,108,0,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.2608424,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.7287558,0.00011820996,0.00011820996,0.00011820996,0.00011820996,0.00011820996
8707050,108,0,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.60672355,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.00019157899,0.37641618,0.00019157899
9175625,108,0,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.9890135,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005,0.00012346005
9245791,108,0,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.9785009,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655,0.00024155655
9346876,108,0,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.98763937,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368,0.00013889368
9352931,108,0,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.9879402,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643,0.00013550643
9591694,108,0,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.13802005,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.61878556,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.00013228173,0.23168622,0.00013228173
10051610,108,0,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.9770003,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767,0.00025840767
10087618,108,0,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.71904016,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.00034723073,0.25040397,0.00034723073
