DocumentID,Label,LabelID,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13,Topic_14,Topic_15,Topic_16,Topic_17,Topic_18,Topic_19,Topic_20,Topic_21,Topic_22,Topic_23,Topic_24,Topic_25,Topic_26,Topic_27,Topic_28,Topic_29,Topic_30,Topic_31,Topic_32,Topic_33,Topic_34,Topic_35,Topic_36,Topic_37,Topic_38,Topic_39,Topic_40,Topic_41,Topic_42,Topic_43,Topic_44,Topic_45,Topic_46,Topic_47,Topic_48,Topic_49,Topic_50,Topic_51,Topic_52,Topic_53,Topic_54,Topic_55,Topic_56,Topic_57,Topic_58,Topic_59,Topic_60,Topic_61,Topic_62,Topic_63,Topic_64,Topic_65,Topic_66,Topic_67,Topic_68,Topic_69,Topic_70,Topic_71,Topic_72,Topic_73,Topic_74,Topic_75,Topic_76,Topic_77,Topic_78,Topic_79,Topic_80
8042410,108,0,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.98504055,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069,0.00018940069
8132718,108,0,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.9894949,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466,0.00013298466
8673465,108,0,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.98878026,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938,0.00014204938
8707050,108,0,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.9829728,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322,0.00021552322
9175625,108,0,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.98877853,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034,0.00014205034
9245791,108,0,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.9775563,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326,0.00028409326
9346876,108,0,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.9883834,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579,0.00014706579
9352931,108,0,0.0001582346,0.0001582346,0.9875024,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346,0.0001582346
9591694,108,0,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.61225915,0.00013441403,0.00013441403,0.00013441403,0.3772586,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403,0.00013441403
10100328,108,0,0.00017606393,0.00017606393,0.98609424,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393,0.00017606393
